cvRMSE,cvRsq
73.40756560913948,0.7937589869527033
71.11719815760985,0.8171389344370286
75.23560189275881,0.7303234466811922
56.61289295799766,0.82161891948626
60.74800458525498,0.8061193006597592
91.4428250459757,0.6211062844651982
50.00768952843819,0.8807443866013064
83.70304671583723,0.6396666456432152
70.29765394866783,0.782803280698998
72.21260834943524,0.7509443490558231
57.38409072052575,0.8140423070536853
59.891423075435895,0.8109977280625174
66.73556847275009,0.8318718268617753
71.22962106018244,0.6205859995796081
57.85047871313539,0.8574358369413635
68.98095147201344,0.8072377338296224
52.310618093581155,0.8108040473277642
81.94059096029476,0.67796007713448
75.49474069982958,0.7310357211321313
54.717414463926175,0.8556491021230119
61.80282365371222,0.7832348404180332
71.96964059644012,0.734825599749876
41.51968404057163,0.9162099336813979
83.0067579079177,0.6977171751058048
65.411402080437,0.8108253419719009
53.808403554126784,0.8040205740962036
61.89503224416419,0.8290900895591347
69.50589207076597,0.7411924839155996
67.39530305318185,0.7840905295371623
50.05593887729491,0.865525500046112
48.5709574716141,0.8491391451946467
71.1056631694768,0.7716504008905336
77.67432914440461,0.606190966971651
61.68393423139998,0.8413765795080295
62.51348223462836,0.7587425434088628
68.39751176866369,0.7955666699232082
53.50382342831588,0.7608466584067799
47.54987040252672,0.840079799515563
64.10447777982316,0.8079545992352416
53.146088933604624,0.8173178240370554
85.6159164141609,0.7722939282574766
75.40469053410962,0.7474735604911824
99.6126083111685,0.6019413434722921
53.390509039895605,0.8623841561101706
66.53163191700267,0.7868356094955955
73.55532540256843,0.7607879303854613
70.90967542919303,0.8023960742585994
51.81784802552615,0.8095995778319931
50.52402169641452,0.8592882212481057
61.37461782056567,0.7626015974440014
62.198662146738165,0.8496251295852778
74.29458219991425,0.796874715827788
45.748485584871965,0.8706878213543093
64.15823354389775,0.8334937410075456
50.82812461297317,0.8649781617421934
54.30792394022894,0.872567028542633
99.50316674209408,0.5674940448334121
78.49943187064672,0.7230559229064659
48.42547125322671,0.8835401992608801
66.868741046301,0.8022561212615826
60.393270239730256,0.817072480773113
37.12153069744664,0.905715309853679
61.02580585050691,0.8576873410432809
68.48022335282081,0.649243627476145
95.98493532467337,0.5223222992947826
78.76757381185007,0.7631060415267483
87.38284250881352,0.7080652927004993
53.04736512263637,0.86837112430242
63.38787507216359,0.7471836439782622
62.14762078031239,0.7772088737310886
69.15955032327379,0.8298143800493163
60.154418391605105,0.7785344569689387
55.46071369460392,0.8695554433009062
57.836530104096546,0.7644353416546172
70.40413477326561,0.8198644100035577
69.86720124692272,0.7927663745486626
66.04146640134796,0.7396587316412497
46.631982392073425,0.8873391443297007
69.61794454887965,0.7729503563629085
43.6207961443231,0.8648459887755144
45.71318120104473,0.8675564117429617
56.64519291020697,0.8551542742605909
89.49404307004403,0.6875885073850609
55.95579721689662,0.8577148446971454
55.63854403291907,0.8002455183558754
48.5667104354935,0.8910435362179064
67.10645747197269,0.7050353371828482
50.212919256523406,0.7611139393530247
56.610098155007854,0.8392090027321302
48.09549253295845,0.8934784995255288
60.41917187249764,0.8521618409716208
77.35846560272662,0.7457065345313294
53.43757024461079,0.8779925101041044
70.12539544771965,0.8076363336765331
79.33901192083998,0.7354641475829249
75.83794914625832,0.7846455931390445
93.798826479736,0.6405260230067193
58.506727229249464,0.8071198035563386
49.319835915478,0.8672829573995877
57.83168339518008,0.846038563338701
82.11319344055045,0.6344262888805445
54.13762694557808,0.8305112311980845
62.638193890613906,0.8195638430563172
61.009683878264106,0.7857166650653995
66.22830331532477,0.741169199392272
39.838602009515746,0.9029732626062963
60.40634918039669,0.8287011678674703
77.68245962578392,0.7740809641704617
59.87805768550444,0.8055206361242081
68.84946395880932,0.7799477277584603
91.37507006380085,0.7472184614334426
78.439480528051,0.6395919249145663
71.8207616962061,0.7876289930930513
51.765180394989386,0.8420244107469772
73.16141795787759,0.8074428256398464
63.27584055564253,0.848611482759706
72.20213745405229,0.8249453181869426
77.47308066023321,0.7546658923323349
58.48737475914229,0.7860081433655884
75.82127363186851,0.7011081007749956
89.26161101626232,0.74427284742081945
68.44184357491534,0.8276059712532283
47.16780186643621,0.8084313621175705
68.87934917609387,0.7838485551410062
54.25330112731721,0.8654365448822997
62.83794878564815,0.8383501265803621
52.95483796623184,0.881472961899413
78.97713052485108,0.6965444534892855
74.45821921622398,0.732789616419429
55.738714976134986,0.8784974365454592
68.7879826508155,0.6382052460182768
93.80768836605951,0.6698813859245978
76.12976380077357,0.7699577803679791
79.70911942681687,0.7736179613345828
109.87455034596228,0.3501975551581785
74.2318843141831,0.7422454663450728
41.67346159959741,0.9132094480441646
80.60054180520267,0.8004227955459295
70.84292800390934,0.7875957989040585
85.56152697829242,0.7121016119130057
73.95806359342163,0.7986222656338569
83.10987634095636,0.7644200042144575
74.13398088464837,0.6824258954122755
51.746825315420104,0.8252446225800594
61.36926861465204,0.8254574001444107
65.45138754781394,0.8683929206768137
48.13228201286956,0.8742872260612
72.46277905467404,0.7357372255472925
68.64816741076909,0.8221347998541252
84.575724525929445,0.6857658426892687
55.16723258744575,0.8170366618388931
88.00877842297548,0.7268520805211081
67.15376219971763,0.701864255148676
82.44675482245879,0.7430030177864833
128.33218926187567,0.3620263514534442
72.04509870177912,0.7381689800286375
48.47600121873458,0.8651352655052434
51.013555620482464,0.8724676107688383
36.55315355877257,0.9290272476845209
51.58502483898103,0.8309113615245625
72.15414488851931,0.7765883345024228
78.29921155928078,0.7396331614008151
99.06758666230037,0.52308635970465
66.06850396417668,0.7760225771784163
60.81731677804722,0.8364044959455247
68.51311926133413,0.8347607524569335
60.58236619041487,0.8748261092882942
46.63442744226728,0.9118729398561217
46.713440854090194,0.8866722454972145
81.82187983538459,0.6507800285772549
61.55257459218044,0.7704084693415382
71.79499982596448,0.6849767759593692
74.83221277299319,0.6942880627149577
68.1445696060374,0.8354541136878632
46.765168257819184,0.8978661415780773
52.912489562103424,0.8749466290272667
69.81392243395078,0.7331855493057713
60.67539718970424,0.7644635487245045
46.70692677711939,0.841447004372166
49.07493631858405,0.8827284322816111
65.47989693615845,0.8451645381110577
73.5606777314968,0.7883769446724871
32.81761748122364,0.9183825715597513
64.51668651475472,0.8049665992482835
69.8890377131516,0.7166598109533513
74.78540983881197,0.7679695631536417
50.09628507220866,0.8786883734874733
52.37800022354158,0.7623821956148236
53.088427828632014,0.7904642097314581
91.91145933372894,0.66825119849456
86.85055777193504,0.7049233539537741
67.91101999715703,0.6440179976311267
51.66380612976417,0.8872346057166735
80.8100124764905,0.7591846978800939
73.72158985403733,0.8072917508638208
60.65900234988224,0.8561074328632317
49.81622393184437,0.876311729754418
79.03505369160757,0.7491110379449035
65.68016743750854,0.8140454501097556
61.84147476234291,0.7555865981587715
58.4939158192788,0.8739231222300291
97.53683627570486,0.6596858766447034
39.20094276245267,0.9102189550120184
86.56804232105614,0.6658625440684713
70.45200776275338,0.8168892215770623
52.102766537122804,0.871165844162912
67.95853354647764,0.8106547757969371
59.46913646009602,0.8100912746852574
46.31452973282225,0.8318621320332604
77.94582880900548,0.708861425744368
55.30045726152921,0.8450648356012732
83.1352046444467,0.6986351079942603
72.2528382435898,0.6826945632340371
56.126977254421014,0.8450717731815003
50.87541057249754,0.8837379034887576
54.293251414873446,0.8694627597586844
58.47405502666841,0.8278837708183349
61.90172159967453,0.8078252297252473
60.58530596729666,0.8249662402283813
57.400762157096295,0.856992369747609
47.15024254070591,0.8615814809223192
64.21596162297944,0.8156589454532952
52.763975395630744,0.8190185331916531
73.22866683476147,0.8232668365171546
36.1777096177213,0.9232078676780144
76.30233417563463,0.7119374539808809
76.15939798827546,0.7479229902836348
62.22455391345992,0.8406329050582051
88.77888299853512,0.7370505106242314
51.96666422924281,0.8041202392900451
46.946983248931915,0.8966308220186546
58.46666987507544,0.8443347176083873
89.49348206216109,0.5135680055335483
66.27563071923096,0.8124108463620636
58.97422454397973,0.8633582859008747
65.51345397242608,0.8029562300570812
56.49396502142217,0.7706623973192497
64.87097805742336,0.8508025353782179
50.928819042692666,0.8633844164844048
73.67961336345769,0.674252467210025
43.815987636670705,0.882748745598018
62.471258123841494,0.6188750906678588
71.65649907836703,0.7454628875597065
105.74034684407702,0.5764933053318446
60.843039238050444,0.8337159149899955
85.87306300220928,0.6953717700347892
57.720415191583974,0.7689847612296392
83.27200650563195,0.775383427192486
59.09096542603627,0.852104147701444
76.16225667702524,0.7622609408938287
76.00098021839104,0.786231617941942
86.00554170986402,0.69024391826188
54.65429748808771,0.8001924797958009
62.30408908557269,0.8353459899269844
51.331039820484825,0.879073397719722
47.63908895503911,0.8885590386056875
56.30960327311115,0.869592476302147
68.49905015696639,0.7961418811447962
54.1541758876168,0.8210670318536789
58.5665545014154,0.8658754626936447
64.30569756453998,0.7428433624661029
57.46364291705691,0.8522703477846729
63.39232154101104,0.8376514131305031
43.91484054593864,0.911256816652891
84.51879183179882,0.6174029948323445
59.751301141981365,0.8271284025948326
81.75440570776551,0.6633702166324708
84.60708632815061,0.7446114639113524
73.57354200499134,0.80538234370998385
47.76487426234473,0.8692638346368838
54.16956685137323,0.736684843566904
64.30051311698432,0.8048913950042678
60.75823337917092,0.8415279722307222
76.82778515494743,0.6929036840385827
71.38994819212348,0.7674531013511585
68.99815416763697,0.8054874658618163
61.79860688667249,0.8103996814830708
62.41626223662406,0.716248482398435
36.5736540975959,0.9171415060079268
54.653066671074974,0.8609339194802214
61.02363795934107,0.8189317815376506
73.83470579236301,0.729895012341423
56.284450573458344,0.8510816510028956
64.56290480901099,0.7642529272456283
77.30357040021295,0.7487332710090304
63.18570616480973,0.764444861564686
52.96706701388796,0.8157041595004233
61.43224395303911,0.8367412756984263
51.59989066160288,0.8656752832098754
62.03021762865052,0.8523760055752269
57.33905970384842,0.7572520262462842
40.30792123629751,0.9294027930096262
66.64158970034995,0.7921370680367582
54.93247918934096,0.8608870045230792
70.41096398464839,0.7906220230849134
73.04644802623537,0.8054351837434812
47.77058300820202,0.8183931094543013
64.74636046438259,0.7852497377127257
62.124205389365024,0.8254399634959613
48.30416413514894,0.8883490119502757
98.18310149063771,0.6618926497883586
69.43855549507161,0.7258447721846639
95.90753897604604,0.6253835374808034
54.42132791311338,0.8690728249913673
73.42845076717428,0.6905170670433218
54.953485983936076,0.8693239813131027
52.52438325013166,0.8783331795234661
41.808144264548964,0.9131043567022703
55.88707400585027,0.8614311060376064
65.20020135743839,0.8432938380756305
92.42302546194315,0.6568046782124497
52.01874041371263,0.8742290916640795
70.39504615426866,0.7010985123570974
62.977454434115465,0.8123280089557279
58.67425816139971,0.8237787875760063
57.33491695529307,0.8542769101927967
73.54164523377771,0.7512815115000984
62.32423880954063,0.8226571025601879
77.41986628969796,0.6980435417473696
81.08468419392243,0.6878427194690167
63.370577840524746,0.8288207530908764
68.35489652576338,0.8144372754952145
74.78759734897598,0.787113222341014
65.46909863640866,0.7702553009804081
53.40651563434142,0.8715552330501425
83.67361055517583,0.74990308351506485
81.83995476283381,0.7605829488670499
35.131619311412656,0.9215966334004368
74.97041192384557,0.8195922466231685
56.1497364413123,0.8473624567675557
43.59051986450397,0.8669765185818465
55.59737503270909,0.8371401637686189
52.24488267349673,0.7965674495155948
48.007824415228846,0.8960441866377377
54.91787675631251,0.8651385477900204
55.77384572922757,0.7820854231866375
53.452250167154325,0.8652467296134193
65.17722895676971,0.8221996988237036
38.94702845253833,0.9020296490281684
57.50716124237422,0.8637491904355651
62.91095361238345,0.7866036011071232
57.97632105350216,0.8275652851379738
72.77089445288507,0.7683852284011374
80.90018919401194,0.7181667001689445
68.30368335692545,0.7930299768430575
51.02668871596464,0.8365528693488846
56.604445899609026,0.8587023369394858
55.96604180702031,0.7884497582657104
45.116568332073356,0.8733086234543972
51.675646102169026,0.847950460648452
65.09934175802259,0.8136930089524379
82.503573951625,0.7927233556026971
61.79764381363279,0.7890836578650027
61.03316798918601,0.745306804303574
42.1306271230248,0.8796702692025955
54.94657830760146,0.8701770125928402
90.93779029584996,0.6794148070529741
67.00871214879409,0.7912397554018404
60.5981937969943,0.8502503442590799
66.33394102877979,0.7945985635405166
68.3872843502792,0.7881502002000076
57.00792703327178,0.7784825117807053
62.027727260072,0.8474799757820702
61.85931037911869,0.815972279085411
68.47750519021888,0.8285034951759203
71.02445227786096,0.7679791847205886
65.54715552123746,0.6928957362623214
63.51245506667418,0.7977994863440363
66.988702154761,0.8081230739919915
92.9757039625697,0.5413732937390143
59.12917484509774,0.860077141025772
58.36801224970501,0.810203051727385
61.24870603895052,0.8215780866641513
70.92962652725184,0.7540139367669773
69.4005826863641,0.7748319399017664
54.84561187080812,0.8644818691247249
57.75392481502302,0.8338871831321328
44.284923863829356,0.879019212731843
77.40419448566314,0.7998683029893211
57.26548099645386,0.799908545204364
71.71849990122381,0.817897763452764
71.75723749584265,0.7545192749129205
47.3696540865051,0.8831157751007519
62.50237292936041,0.8204974538230949
72.75346918415624,0.75641131911348
59.88890942338535,0.8319944999384706
75.33794318450472,0.7698512517528697
59.409920955039325,0.7950789267224898
72.8088157917366,0.7426780015024241
96.30741804982021,0.6379449914920634
85.7866669436882,0.6273339811989336
61.96307927771469,0.8293436648828003
50.49486971012363,0.8622505854912867
67.0061452149216,0.6232703741352082
81.6945581849521,0.761520028990679
75.32088947952397,0.7865831506989459
33.77750201813226,0.9074517804753364
93.92843477441679,0.6137067044953387
93.05135580261553,0.5132962541268389
56.76009535156599,0.8614133512782128
50.44701224972547,0.8613876911337713
68.83579913207241,0.7081878889817738
52.72738467448627,0.8044750493274335
85.85768795728566,0.7405028051266833
72.78423241373389,0.7794401177951373
51.492122236346496,0.8845698097483717
70.23748987903116,0.8392099831887891
68.06438709889332,0.7668508430399565
48.38681758894638,0.9076721812981334
60.780989188243034,0.564748158397471
40.80171044024191,0.9303225195920599
66.80211232525231,0.811942585379441
39.00978523516883,0.9341578387680266
71.29362918599473,0.8107720096556418
57.73292272796877,0.8081983208941569
78.89528001692143,0.6575821709551923
45.96662447133923,0.895279526518152
54.62473916813151,0.8876196119589138
90.81104534813521,0.6346843175569443
55.2293193287912,0.8894735076952678
46.5176413777781,0.8879763853056211
63.25660007913633,0.8050488513259513
71.59190887273522,0.6604920977996296
61.805197417532554,0.8522397420348772
62.38681174163164,0.863818676425554
53.3189590160534,0.86463529953422
80.39166136267234,0.7304491104258768
56.41877617405702,0.7674318724167437
79.74935768023683,0.7840380621584424
37.81129259879603,0.8965687503542824
46.51639356652103,0.8896886203982901
61.02610555172344,0.839273821883015
45.684252622031984,0.8950708089193349
61.897691921524,0.8331173608160694
56.993486039762864,0.8431640062740058
65.09350542536191,0.7724001636457999
52.352737221480396,0.8249723142583996
77.30353198540125,0.7410819257826701
69.0559001085286,0.7676333435289312
58.27314174934934,0.8610463047985899
56.170800961785936,0.8497961735620452
61.67981155838219,0.8132855439797513
49.15138501177892,0.7560133060741571
82.97849334403365,0.7279171429682336
75.69128295752384,0.729923711691469
69.385084068739,0.7975674752156617
61.18849612748995,0.8453509839647808
63.17593386903713,0.8446269815161004
81.1435197184933,0.680252824216056
72.49594548072719,0.7708110980983176
52.872272691092135,0.8768587943115643
66.5577679920689,0.8132718007208521
69.68413972824918,0.6911475797267
63.08643312903552,0.8043573690204114
73.51890213230222,0.7653326708783323
73.69984809031467,0.785065440706039
68.79380882782162,0.7406387939939183
65.98704910896947,0.5679779568264105
67.83369061875216,0.800843480888537
63.112943645417054,0.8181914070186782
68.5242635497813,0.779969838104284
84.04677786156621,0.6995622271347726
65.48767803389799,0.8053790563794488
53.49173039695089,0.8540207174233746
33.15019757883498,0.9233323566520022
59.438005451140306,0.790466713191127
58.391653122200154,0.8542783350383427
69.17070725122798,0.7621404169703856
37.45091211013056,0.9344478172242107
71.24944533055684,0.6499530561663805
63.54700853446333,0.8401683077159672
53.45779549505897,0.8626139589429584
47.193203468367614,0.7824023076081443
67.52641322122443,0.8187436648594837
62.1289139433048,0.7415866369416729
47.96552972242691,0.8686738323352766
69.98376178310411,0.7551245376881673
60.5329144490655,0.8134843334499117
59.08834352361001,0.851233431886722
63.78151204725038,0.8327942678455995
78.25496328442935,0.7101751536043297
57.44910525438021,0.8467656441545042
64.4273400683204,0.7568402265304612
79.92702366238218,0.6205898648380245
85.60952836940918,0.7005982045553188
66.89875927748609,0.7474016087444162
60.25687051138693,0.8596463440098743
57.2029376849439,0.8216126353213649
55.127371437573146,0.8630431120951148
85.71232991729202,0.7338583993004568
73.79524223632093,0.7128128191095635
79.57691281635353,0.7805661970291545
45.50976375687636,0.9089120758366283
50.038117527389645,0.8739159924945786
69.10404354867678,0.8439799026313874
61.264707681822685,0.8475933865549575
51.43527499586913,0.8499748493522085
62.547655469667745,0.8168721067008788
65.91630539966948,0.8082570054985843
73.17018460085261,0.8112926450647272
