cvRMSE,cvRsq
68.01601035714928,0.7924704932819199
67.07062549433358,0.8552098589592649
67.57188296021417,0.7830451083659576
57.63619818671235,0.8124627585370046
47.29929530433361,0.8707369867385972
55.88888745622247,0.9000242766303508
73.16904539812161,0.8450658020878331
48.668688333095325,0.8578237461265877
70.71364246544081,0.7906935987163815
50.79349399119596,0.8857043911208674
65.58757761540797,0.7898364475849355
74.97113972130252,0.7897838426677339
75.08616640367599,0.7680858315444132
67.23862140304657,0.7516975065476351
78.94781338388216,0.7417097505944146
79.31555379081158,0.7867786991213044
55.9834654509973,0.848398517727778
57.55236063871083,0.8626402699793108
73.91598646889999,0.7771595249313178
65.95036634424659,0.7791132367971303
55.21540898498849,0.8572191665670209
106.34682206375044,0.4745579878791417
77.1034081171351,0.7730102753387109
53.28021615679681,0.8812071590138169
58.25225138259622,0.8019519832848697
57.991108520727195,0.8790759924308432
69.61464246349566,0.7821922841283884
41.394197549665385,0.9140532062382766
57.8553372611477,0.8257616218466619
66.77945964243173,0.8098207902378404
66.15116466569107,0.7910387860084037
67.28111850388504,0.7345170320181734
56.84110943481749,0.8301980388179788
70.02603286569087,0.8104904266602896
52.267915888483245,0.8561296090648107
62.01297859144131,0.7783116254029981
67.48687617622168,0.8070487266147905
64.2816224123622,0.8329260863977155
70.64884110688789,0.7746175900062182
53.65896173077851,0.861491073113339
40.96435673976056,0.9135685097582475
73.59846672326707,0.7887639568469319
66.89777767465827,0.8400394366275876
37.76595537372057,0.8849561701224549
55.92155837380895,0.8168580820994296
58.05665724262518,0.8246673869989051
54.077089314932465,0.8367492576582152
65.65066159635442,0.8365715976111133
55.51333827614043,0.8693620964413591
62.279082725248124,0.7986993521024446
54.100425149170434,0.8654875408265938
70.06296903527534,0.8007556389459871
49.82640243992138,0.8581052286789516
83.327068685314,0.72387869328595
55.15565379738907,0.8773854662390622
71.27668487896756,0.7801134735432809
74.74811823839913,0.8027859398325008
74.54242659700681,0.7793486636152441
49.44814564838603,0.8494439997782239
62.86226321974122,0.8222090363460038
74.25087936821643,0.7840682259818711
63.65212019700182,0.8287060412601129
65.26479017207757,0.5541893568834682
88.80215800183747,0.6364286746553861
60.370479083757594,0.7907817608049
80.56698944307013,0.7435412327572036
63.135372469118444,0.8042131776040735
47.49022291390419,0.8707945860254298
82.06222515519083,0.6747502064112938
56.199333442329035,0.8267627198201523
53.30626382645631,0.8565627731821285
97.64738352468143,0.6612313864687493
54.99767981419074,0.8677701802669252
57.408904882381286,0.8568084340779585
70.8385579628201,0.5890036287632827
67.79614782897728,0.7504500387773689
65.47372482445071,0.7703601441892265
49.56837530373388,0.8564771856413782
45.30059099618794,0.9008050411799189
78.73501910983983,0.6941018932370417
47.604486213402545,0.7737898749904806
74.152975608084,0.7650048163220788
60.041595565626864,0.8617461934745754
47.089538874011005,0.8840355026274967
76.44104965053764,0.760841635977034
69.48510564992941,0.7042672675520849
71.70079114028013,0.2319064946300614
67.59036188633864,0.8205177348937079
65.39159327663818,0.8302891999710562
54.35947367050274,0.8516892617190139
49.89262477960249,0.8991999057548676
58.23315402295083,0.8084465666689277
57.3838364055602,0.8631574095706385
80.67448072127702,0.7027293694802674
56.239009079670865,0.8518253788903782
43.818311915811606,0.8822989310949609
67.66966446458716,0.8569080680507547
80.20031478327284,0.6900290303368442
56.587233404488714,0.8181287021744083
80.71567681201368,0.7550240719939395
58.37713638058072,0.8632888226093302
55.184424896564295,0.8448247366036173
93.12373915473356,0.6525521038782643
50.19958626897686,0.85423971081997
66.7237975928561,0.7819164031270174
52.79933076661645,0.8746846180140677
54.50068814252563,0.8180631661298348
59.48762971802879,0.8288032623689956
80.60280396397643,0.7434864112621602
68.99950944793532,0.8103705797359416
70.30622506542656,0.7415542088346723
47.92095937833493,0.9003530922826275
56.86490254313705,0.8726310390295833
63.15185502550108,0.8318792773807119
46.30103782889404,0.8828822311394986
47.54112067367888,0.8386699386656853
68.50044249164935,0.7673010806439702
70.753025556282,0.7554233450558279
57.40645194085999,0.8794972468362243
62.68306670869286,0.8266484892422901
65.1394815950692,0.801755051167607
59.555804733033746,0.8421028334562999
53.70742091922843,0.8377689361589165
64.21866023666625,0.8267892827613855
58.407420769042105,0.8579301984127627
73.13145343670888,0.7513928451962537
55.38482123538613,0.8545739670242019
57.35563592216284,0.8228149845004586
50.709625148154146,0.7519364853845294
81.99036114271513,0.763476614024168
81.14223284229779,0.7562306813904469
49.94482625612712,0.8742645238720257
44.10673339984388,0.8586236494248567
61.3727727121411,0.860709580704099
64.07879322238624,0.8200445039879358
56.5169597464643,0.8545648614606013
56.02506873610421,0.8135737441875301
67.67303455460393,0.8184834003946928
46.975767527052696,0.8954548733804272
63.18961112904122,0.8266843109524911
55.98835086506442,0.8721468095125217
90.10460323767425,0.7527807823746876
45.89633891304645,0.891136698130096
76.01980528666459,0.7733032177344992
47.11127959820727,0.8204284312932931
40.21434392414058,0.903301396768292
56.878715886060114,0.8731225722454437
65.81691347583374,0.8349990464989308
53.3002738068005,0.899172596742802
85.04465193013704,0.7149363117527656
56.50849794185229,0.8761155502060901
59.98867924259231,0.8021272825325609
53.834998872608516,0.8687278313118476
36.3618135121827,0.917447448221633
53.157133703694704,0.8498654943490279
62.96964112175026,0.8398417861931283
64.05617697216289,0.817271420324852
41.34187791617266,0.906975334059023
56.89783911681247,0.8189453988764476
83.11953435416946,0.7856155842768212
51.6470306834109,0.7446373804843008
78.88569098462139,0.767854187340043
61.6275745947638,0.8281181471577853
54.55125806151625,0.8427855077998221
38.32510908107591,0.9264835624284968
73.01352790030347,0.7795125379220731
86.12745882794358,0.6958647781290166
65.5347542805214,0.8624697239282402
101.87265455407743,0.6681503843921408
59.44246404343169,0.8430628155014008
57.29351568818447,0.8593551540465234
62.42417548908027,0.8183898417958905
54.97024164558322,0.8777888600724565
59.653886719779464,0.8456068604833205
89.70025449135056,0.7222807763952783
55.275272378969646,0.8554803054120355
51.75432195348951,0.8636472471523694
43.65502291764551,0.8862412124446695
65.50632630426624,0.8248053016395979
73.50683779053853,0.8381875653259159
60.29060217319388,0.8399341195256133
54.723854879736834,0.878979972128319
59.38771389200067,0.8422213156504527
54.01476445505014,0.865191789735847
71.96033408646733,0.7821378191901903
60.22147128861097,0.8204204583605954
70.2747889668656,0.8154402117679446
64.57781862570265,0.8142395220968212
59.992567736962165,0.8131160123275571
72.30499858193103,0.8413211409842711
72.6234984134275,0.7657195957936629
53.07901431783548,0.9042985796434664
71.93113357014808,0.8164602627018943
68.40840123301088,0.8269709112588729
55.762597518216104,0.8831401445343185
68.07229361184997,0.6772380648478091
51.1861148819378,0.8445698080327816
67.8237724341374,0.702671431483677
69.99727142292718,0.8116360981049437
68.96829973076787,0.8117196378750936
41.780741833239986,0.9169087536803843
38.913069370124624,0.9258508263992148
61.65015612101073,0.828337099071189
54.77317018456228,0.8433039299187853
78.09455822478924,0.7258442107956182
60.66513484629619,0.823248267542371
70.90900970793608,0.8206678523132795
60.92798026193531,0.8419574428076094
53.31657761012256,0.8927698323118856
49.39064527254069,0.7975880993742079
62.181991497055385,0.8212873418372983
65.70174950801757,0.8259089502231718
52.09074918381674,0.8851944873325153
95.69029606377984,0.6884898173594614
61.465483670852166,0.7367939602964779
47.92722160549675,0.8216822001286801
77.49150330835697,0.6511388462536891
44.08636510364968,0.8779421742983279
53.511671003453266,0.8609201813155078
44.41088094149395,0.9049451960928168
69.86513716180646,0.8286482226795737
51.37001519428195,0.8812118393424201
59.58002432896792,0.8272573878343376
46.46654956921642,0.8772904047100348
87.82632939224963,0.7186316618938752
73.6743828621377,0.789745882518852
60.49274532105121,0.7633962661038971
91.95318025216955,0.601805764489578
52.06064501242598,0.8778952045899906
75.10960279819918,0.6615384868683996
60.46451531951658,0.8625521053389398
63.17210812320731,0.8271258163600841
62.581209714510024,0.7038265758981466
83.11125122473294,0.7526133279503116
46.881294426162285,0.8819748598447337
65.99632807490161,0.8418233119634233
66.207337290505,0.8304037616768335
78.36577572746494,0.7372545559909424
51.56925074767866,0.8599933887852127
94.19719479109395,0.6379048323429274
53.71393224327088,0.7993527262055192
47.469781065600486,0.8879840225353772
65.69195800022298,0.8307940388274744
80.04730180312521,0.7169542073654289
56.187071713446194,0.8717031217563849
38.78980521007585,0.8989582557781407
44.76700889011092,0.8788508313457987
75.95219273907215,0.7874870236060282
51.56380806515716,0.897232819140521
74.85557107662879,0.7541847943092673
65.50239142609617,0.8399558452884244
40.40370503983682,0.8953417501637303
59.41003317681604,0.7784945790274793
68.90926492688322,0.8043211009400781
70.41689217963308,0.744146495802728
93.75470263627942,0.7249931712018414
106.17759502198187,0.5916683307893497
49.796950242894134,0.8979089871538304
46.15866456968268,0.8962615240302809
83.92927672726773,0.7120503628346156
62.27470121616558,0.8282271217634195
62.40988795212728,0.8005641728183961
69.72383599971708,0.7958371483734483
69.90323483282661,0.6867250775680662
61.93643204646885,0.8021650531335269
53.88668633210919,0.8045551784425057
70.78069328271208,0.7967863481404939
79.34559011045444,0.728619958338157
72.00019327037248,0.7967747818845357
42.87488432609907,0.8841340060372802
57.683547903950114,0.8976807591503293
70.05390772046366,0.8081557447960964
81.62530502560159,0.6282395703312967
60.305519779796136,0.7634280977569337
56.82166413402195,0.8565562739063565
53.13684472409704,0.8571914532133561
59.08427833026605,0.8436406130509251
53.91550223150241,0.8646543642231947
80.47667678172326,0.597374642314525
74.78841300715226,0.7417901787413651
60.33268378106392,0.8377736154625872
63.9203213662069,0.857367455905591
103.26302254419855,0.7181477622321548
54.40788251797672,0.7889447576528072
64.57446958731246,0.7791015303517076
69.53034836184288,0.7378131397068954
90.77804821647231,0.727594251879768
50.132819196661856,0.8369227908765029
53.35159121912502,0.8616112415213126
68.25931831477169,0.6832552802014288
67.76517097681236,0.7364103444687046
78.21044915795439,0.6244240052561068
45.22182716191742,0.8927381885937311
72.76131166270217,0.7518336675322307
65.41951635692392,0.7952688298150847
57.032518079770234,0.8714449403391894
78.30175995879281,0.7817291670142315
50.10340381691546,0.8808381174276696
51.45821080530237,0.7841620887428548
44.18375790406583,0.8879894518973376
76.47992240081395,0.7617311422347991
69.00929673205195,0.7744297591919933
59.10332368154671,0.7800124480109477
49.99627334124555,0.8873613279720372
59.33426913798637,0.8751820783787583
72.53210613531749,0.6398700455764688
73.43216116491642,0.763735234516567
49.312521163504464,0.8961732972566036
87.18652389936923,0.7675554674273898
40.61818077966731,0.8901384947805244
87.04474127643212,0.7470883808968416
58.26222164857056,0.8472625882924075
51.52256128390098,0.8630857859896564
86.79050583854166,0.7426426236796442
60.543243476780304,0.8515042743824082
56.907892005273894,0.809764307455745
63.58767996183448,0.8340327477132605
70.46703140517515,0.8246703935179839
74.21287972556759,0.7749073269678093
75.80484034681837,0.7457558712146587
42.76971034039282,0.9017764523645513
44.732445085237515,0.9067411926026172
61.766484927632405,0.8455596271377352
67.25364622849658,0.8001578591615656
74.81616473104481,0.7841894341141105
64.79489011252001,0.838887357414617
64.29317021584914,0.8306126381614342
58.0307140200431,0.856296800496539
67.4399454433799,0.7915413902586443
45.3428960695013,0.9017390836205518
36.271683313878924,0.9270797813941941
84.4392716376886,0.6222887077045772
46.79773944497856,0.8758937563944996
53.462937122360266,0.8989534711888462
59.23358075071083,0.8199409887741285
42.84875244902634,0.9008065773616798
64.00635203823718,0.8063145914797817
46.73946681700388,0.8529047384748973
55.594427802227074,0.8271751968779366
91.06932406028095,0.6475747524271915
77.3811618703322,0.7959642876282393
66.92578819433936,0.7860578212421705
58.74375499380322,0.8023542089846474
49.55769622989513,0.8925108234703046
77.29295519637454,0.7683178617754011
58.70705534366533,0.8630023149978303
61.26152632106144,0.8508513173821942
72.7253719588689,0.7135320700214143
80.75136536040961,0.7067706116899275
65.76193442914504,0.8074794826212335
55.08875122097533,0.8661143782914942
60.903907641476685,0.7851712905407898
54.58286180110446,0.8859543973178415
57.669353089040605,0.7796203440207575
64.33431944937985,0.7312270809284536
62.54348521124972,0.8462717310862258
72.58835446809886,0.7182259679131009
74.08358698395655,0.6992915724662463
54.959061878432856,0.873013933355665
60.70767489513341,0.8467298149168361
32.18926028571927,0.9397914807231473
57.69828215523452,0.8486351426310343
76.34465190238632,0.7873903368399797
105.20518922873866,0.6229272200291338
34.33027167541929,0.9040891758157368
71.5329956051529,0.8038455199084316
51.938478951528154,0.835564615837459
53.85019813572793,0.8936682401084365
65.07878882908452,0.8188762882993914
69.80015818748586,0.7673729631760123
92.64461427207198,0.6417693632243892
51.75576335937179,0.8442916102713988
43.280765981842876,0.917328652786022
63.42041740076727,0.7095654499732034
76.05139714700029,0.7819164189305383
59.68472734005025,0.8353000496718511
63.74017828295359,0.7925139888207309
60.64430335811739,0.7698165813693852
71.24879905986369,0.7196777714367297
65.44371009189474,0.8147189567012243
54.086786729534936,0.8381687020529294
58.9227306781116,0.791689708234285
47.139624551021896,0.8608433175359318
74.3090099176648,0.7778446996385341
31.074135023505107,0.9375104853158033
39.09460428920153,0.9248680895824133
63.452196773028604,0.8169214876522894
71.5008248761489,0.5778654820900484
58.89876814692514,0.8353198177795613
72.88263286160254,0.766142159382155
73.52685492028594,0.8057555257470118
82.6419565061035,0.7429401045833313
52.85469758533201,0.8588001763439561
53.94145324701777,0.8709636432990016
49.87134164815908,0.8981812077266484
61.341222622206416,0.8145003603479294
75.6815194675639,0.7508829578966434
61.38492561142787,0.8306251294503327
59.56847660732058,0.7547477422965196
85.77165332559419,0.7660701221354591
39.73338503903734,0.7977163742281816
79.4439479833364,0.7399893699777592
94.53222114396742,0.6509336400363651
63.861082037896445,0.8225819134810817
51.06314389291331,0.8422349936828433
89.32720783153569,0.7309277725733893
83.32927859915759,0.6957316586395097
60.18752479342162,0.8077932720611166
59.64595398184125,0.8596087200412363
56.294407471050086,0.8425711117684116
70.46531942218257,0.7740633186850527
85.06997122467627,0.7352712655003157
59.474166107942814,0.8135460072141582
80.29499512250186,0.659116150117451
53.150252871288345,0.7913081472909297
42.43577921542454,0.8810369945234956
84.84140651102331,0.6777476104681877
67.96071413451777,0.7386841649228223
52.376768977308295,0.8194597513603739
53.16073149191998,0.8480245767871314
65.79769553550103,0.8407737845298702
51.697261893331074,0.8161879990453166
55.3049873005659,0.8012989402606969
54.66680450850361,0.843830284296786
62.78658463667344,0.6891040427935807
53.218841595015206,0.8834940092617268
71.50684059993449,0.7865038810826306
49.114963253108165,0.8573403476174402
72.33049057227656,0.7187634462423446
50.461587835823764,0.8803178221013349
59.87875326901198,0.7971453931703039
80.77167634804499,0.7519348130941956
62.03721887054607,0.7370804395961172
77.01830676447722,0.7567789599300692
52.995282489094905,0.8581856623866018
42.3206215632264,0.9083370688959196
70.89778152072961,0.7874294799069377
65.3185299580826,0.7983383246270886
84.74997828139307,0.7074184885095203
80.377266553701,0.6931319667542216
70.56616883044802,0.7771411371810065
67.60945662721853,0.7805556902969208
57.672933792028175,0.8097808323978725
48.267886917641725,0.897596777774308
66.53454394455454,0.68449946214092094
59.342980661836094,0.6501306099056721
80.21111267863078,0.7208256367377093
67.25003666085472,0.7778374763500844
61.5831036891385,0.8536858891751997
60.68627909930539,0.7706785846452762
87.231953619469,0.6599483105918462
83.23817610656648,0.711309974924519
53.05687305880898,0.8528132082779268
74.57489399009822,0.7358059072647061
80.88546492852076,0.6481890159929204
56.120420635282805,0.8011106831022039
65.25939362068809,0.805947885163502
74.35598343214765,0.7089200030801537
75.8414186733987,0.7890677885455168
41.90287598663923,0.8748900393795321
61.4395365439175,0.8299034162130753
47.748430500180824,0.8945126072698025
65.57260070795115,0.7940289320875917
49.45885323999416,0.8837980467293886
55.13437335801161,0.8717540659355841
106.98814007493567,0.5258731920071777
51.75988751387203,0.8783134874301266
43.55600996584349,0.840614910974111
65.05932862401357,0.8593778657540331
79.43473261782273,0.7570793120330137
67.39576449042994,0.7713482139231749
51.31921325425592,0.8334196713356603
38.15149215014891,0.9079063564043899
81.51720079405185,0.7362206630730106
54.13279277914756,0.8733217147195899
40.79609005035309,0.8824751604782763
65.92478162515317,0.810544661676948
59.557489505965975,0.7921232349127855
90.65124642465591,0.6702597609947842
63.349866495694776,0.8171010018181045
48.70874476069829,0.8917754526802333
48.61838595495574,0.9027726774840252
65.46275660272046,0.8252838499107256
70.8518484535896,0.7671376507135679
60.31988782486877,0.8737721992432023
70.6951048607731,0.7790722611481058
69.37395894706872,0.7867550056660269
52.61297968998521,0.881422825875718
55.7002258523252,0.8822126689067755
41.8969938861939,0.8901214553902885
57.711663331819125,0.7855406237356173
52.762672648335474,0.841180988794548
64.49435289307148,0.7518110200370394
55.15456475957064,0.8307890674753939
68.08629174501446,0.7818503937394797
61.96547070459025,0.8376313607637367
76.90221615014343,0.7459626616551613
74.98903145489574,0.768383474098726
64.21062212845271,0.8437407422486249
52.064973855243906,0.896079132814515
