days,degdays,subj,taxa,counts,fracBySubjDay
0,0,A1,Actinobacteria,8321,0.29901538019261176
0,0,A1,Bacteroidetes,3643,0.13091131234727613
0,0,A1,Firmicutes,11817,0.4246442432082794
0,0,A1,Proteobacteria,2945,0.10582866177950266
0,0,A1,Rare,1102,0.03960040247233003
0,0,A2,Actinobacteria,13450,0.26249024199843873
0,0,A2,Bacteroidetes,10520,0.20530835284933646
0,0,A2,Firmicutes,18090,0.35304449648711944
0,0,A2,Proteobacteria,8273,0.161455893832943
0,0,A2,Rare,907,0.017701014832162375
0,0,A3,Actinobacteria,30685,0.3297653974702045
0,0,A3,Bacteroidetes,9181,0.09866632276923408
0,0,A3,Firmicutes,42384,0.45549214946642164
0,0,A3,Proteobacteria,8642,0.09287380038903396
0,0,A3,Rare,2159,0.023202329905105804
0,0,A4,Actinobacteria,18448,0.3388622545507981
0,0,A4,Bacteroidetes,7143,0.13120625998787677
0,0,A4,Firmicutes,20748,0.38110982531547916
0,0,A4,Proteobacteria,6345,0.11654818978343529
0,0,A4,Rare,1757,0.03227347036241068
0,0,A5,Actinobacteria,23320,0.29508902020828326
0,0,A5,Bacteroidetes,14330,0.18133043137155655
0,0,A5,Firmicutes,27990,0.35418274766851837
0,0,A5,Proteobacteria,10514,0.13304313715565566
0,0,A5,Rare,2873,0.03635466359598618
0,0,A6,Actinobacteria,14904,0.2516844824965804
0,0,A6,Bacteroidetes,6318,0.10669233497137647
0,0,A6,Firmicutes,16451,0.2778087373558269
0,0,A6,Proteobacteria,20606,0.3479743992434605
0,0,A6,Rare,938,0.015840045932755797
1,27,A1,Actinobacteria,15457,0.3456240776351684
1,27,A1,Bacteroidetes,3038,0.06793077232681902
1,27,A1,Firmicutes,22906,0.512186395957247
1,27,A1,Proteobacteria,2505,0.056012700684227
1,27,A1,Rare,816,0.018246053396538616
1,27,A2,Actinobacteria,18278,0.4074272212562971
1,27,A2,Bacteroidetes,2495,0.0556149971022246
1,27,A2,Firmicutes,19495,0.4345548571173822
1,27,A2,Proteobacteria,3738,0.08332218804333288
1,27,A2,Rare,856,0.01908073648076323
1,27,A3,Actinobacteria,5666,0.31547884187082403
1,27,A3,Bacteroidetes,1281,0.07132516703786192
1,27,A3,Firmicutes,9671,0.5384743875278396
1,27,A3,Proteobacteria,1065,0.05929844097995546
1,27,A3,Rare,277,0.015423162583518932
1,27,A4,Actinobacteria,18424,0.2953605437814614
1,27,A4,Bacteroidetes,1986,0.03183814806502293
1,27,A4,Firmicutes,26692,0.42790727500080156
1,27,A4,Proteobacteria,14899,0.23885023566000835
1,27,A4,Rare,377,0.006043797492705762
1,27,A5,Actinobacteria,23211,0.3847084562601518
1,27,A5,Bacteroidetes,6050,0.10027513508138032
1,27,A5,Firmicutes,24155,0.4003546922133457
1,27,A5,Proteobacteria,5340,0.08850730931149932
1,27,A5,Rare,1578,0.026154407133622833
1,27,A6,Actinobacteria,17513,0.42026829209762184
1,27,A6,Bacteroidetes,2918,0.07002471742938735
1,27,A6,Firmicutes,13834,0.3319814739267116
1,27,A6,Proteobacteria,6852,0.1644308991864846
1,27,A6,Rare,554,0.013294617359794581
2,57,A1,Actinobacteria,16118,0.27134223329573576
2,57,A1,Bacteroidetes,3958,0.06663187488426121
2,57,A1,Firmicutes,35018,0.5895186949714651
2,57,A1,Proteobacteria,2799,0.04712041884816754
2,57,A1,Rare,1508,0.025386778000370366
2,57,A2,Actinobacteria,21347,0.43781533286845237
2,57,A2,Bacteroidetes,499,0.010234217974486239
2,57,A2,Firmicutes,22602,0.4635546987161081
2,57,A2,Proteobacteria,3625,0.07434677386275072
2,57,A2,Rare,685,0.014048976578202551
2,57,A3,Actinobacteria,11288,0.2973343167211042
2,57,A3,Bacteroidetes,204,0.005373511747971763
2,57,A3,Firmicutes,24761,0.652223158782004
2,57,A3,Proteobacteria,951,0.025050047413338952
2,57,A3,Rare,760,0.020018965335581076
2,57,A4,Actinobacteria,19593,0.2521848815208577
2,57,A4,Bacteroidetes,3429,0.044135250279948
2,57,A4,Firmicutes,36214,0.46611663856460683
2,57,A4,Proteobacteria,17942,0.2309345758305124
2,57,A4,Rare,515,0.006628653804075013
2,57,A5,Actinobacteria,18746,0.41614313938775055
2,57,A5,Bacteroidetes,308,0.006837303261038471
2,57,A5,Firmicutes,21751,0.4828512442559993
2,57,A5,Proteobacteria,2960,0.06570914822296713
2,57,A5,Rare,1282,0.028459164872244546
2,57,A6,Actinobacteria,12391,0.3796262254901961
2,57,A6,Bacteroidetes,1945,0.05958946078431373
2,57,A6,Firmicutes,13164,0.4033088235294118
2,57,A6,Proteobacteria,4692,0.14375
2,57,A6,Rare,448,0.013725490196078431
3,87,A1,Actinobacteria,9240,0.1866968398933161
3,87,A1,Bacteroidetes,186,0.0037581831407096098
3,87,A1,Firmicutes,36823,0.744019235431989
3,87,A1,Proteobacteria,1705,0.03445001212317142
3,87,A1,Rare,1538,0.03107572941081387
3,87,A2,Actinobacteria,6841,0.2946547788258604
3,87,A2,Bacteroidetes,300,0.01292156609381057
3,87,A2,Firmicutes,12570,0.5414136193306629
3,87,A2,Proteobacteria,3302,0.142223370805875
3,87,A2,Rare,204,0.008786664943791187
3,87,A3,Actinobacteria,5304,0.1352716143840857
3,87,A3,Bacteroidetes,26,6.630961489415965e-4
3,87,A3,Firmicutes,10859,0.27694465697526144
3,87,A3,Proteobacteria,22735,0.5798265748533538
3,87,A3,Rare,286,0.007294057638357562
3,87,A4,Actinobacteria,11589,0.3072456851984411
3,87,A4,Bacteroidetes,650,0.01723269439804873
3,87,A4,Firmicutes,11868,0.3146424878708343
3,87,A4,Proteobacteria,13476,0.35727352262785333
3,87,A4,Rare,136,0.0036056099048225035
3,87,A5,Actinobacteria,1537,0.021096119796313328
3,87,A5,Bacteroidetes,20,2.7451034217714155e-4
3,87,A5,Firmicutes,64038,0.8789546646169895
3,87,A5,Proteobacteria,7160,0.09827470249941667
3,87,A5,Rare,102,0.0014000027451034217
3,87,A6,Actinobacteria,6324,0.1776005392046731
3,87,A6,Bacteroidetes,386,0.010840260615592002
3,87,A6,Firmicutes,19523,0.548275668389126
3,87,A6,Proteobacteria,9255,0.25991350258368906
3,87,A6,Rare,120,0.0033700292069197934
5,149,A1,Actinobacteria,1030,0.016391877267808264
5,149,A1,Bacteroidetes,20,3.182888789865682e-4
5,149,A1,Firmicutes,61387,0.9769399707174231
5,149,A1,Proteobacteria,358,0.005697370933859571
5,149,A1,Rare,41,6.524922019224648e-4
5,149,A2,Actinobacteria,650,0.016869095816464237
5,149,A2,Bacteroidetes,44,0.0011419080244991177
5,149,A2,Firmicutes,37471,0.9724644451365099
5,149,A2,Proteobacteria,358,0.009290978926606457
5,149,A2,Rare,9,2.3357209592027406e-4
5,149,A3,Actinobacteria,275,0.004772068648376629
5,149,A3,Bacteroidetes,7,1.214708383223142e-4
5,149,A3,Firmicutes,56513,0.9806687837298489
5,149,A3,Proteobacteria,819,0.01421208808371076
5,149,A3,Rare,13,2.2558869974144064e-4
5,149,A4,Actinobacteria,863,0.021916347106178735
5,149,A4,Bacteroidetes,4,1.0158214185946111e-4
5,149,A4,Firmicutes,38376,0.9745790689996698
5,149,A4,Proteobacteria,107,0.0027173222947405847
5,149,A4,Rare,27,6.856794575513625e-4
5,149,A5,Actinobacteria,1820,0.041701035652094216
5,149,A5,Bacteroidetes,18,4.124278251306021e-4
5,149,A5,Firmicutes,40592,0.9300705709834113
5,149,A5,Proteobacteria,1162,0.02662450737787554
5,149,A5,Rare,52,0.0011914581614884063
5,149,A6,Actinobacteria,998,0.02008169507213715
5,149,A6,Bacteroidetes,12,2.414632674004467e-4
5,149,A6,Firmicutes,48454,0.9749884298851037
5,149,A6,Proteobacteria,190,0.003823168400507073
5,149,A6,Rare,43,8.652433748516007e-4
7,209,A2,Actinobacteria,6871,0.1552101922338431
7,209,A2,Bacteroidetes,15,3.3883756127312567e-4
7,209,A2,Firmicutes,36038,0.8140685355440602
7,209,A2,Proteobacteria,1333,0.0301113646118051
7,209,A2,Rare,12,2.710700490185005e-4
7,209,A3,Actinobacteria,1441,0.022085306604135057
7,209,A3,Bacteroidetes,28,4.29138504452312e-4
7,209,A3,Firmicutes,63143,0.9677533066654406
7,209,A3,Proteobacteria,550,0.008429506337456129
7,209,A3,Rare,85,0.001302741888515947
7,209,A5,Actinobacteria,746,0.0203253140070294
7,209,A5,Bacteroidetes,7,1.9072010462360025e-4
7,209,A5,Firmicutes,34863,0.9498678582132251
7,209,A5,Proteobacteria,1065,0.029016701632019182
7,209,A5,Rare,22,5.994060431027436e-4
7,209,A6,Actinobacteria,909,0.029540801403919275
7,209,A6,Bacteroidetes,3,9.749439407234084e-5
7,209,A6,Firmicutes,29625,0.9627571414643658
7,209,A6,Proteobacteria,199,0.0064671281401319424
7,209,A6,Rare,35,0.001137434597510643
9,267,A2,Actinobacteria,4215,0.11692743009320905
9,267,A2,Bacteroidetes,9,2.496671105193076e-4
9,267,A2,Firmicutes,31500,0.8738348868175766
9,267,A2,Proteobacteria,312,0.008655126498002663
9,267,A2,Rare,12,3.3288948069241014e-4
9,267,A3,Actinobacteria,1768,0.03410625409930939
9,267,A3,Bacteroidetes,165,0.003182993171032833
9,267,A3,Firmicutes,47716,0.9204830433272888
9,267,A3,Proteobacteria,2119,0.04087734866314287
9,267,A3,Rare,70,0.0013503607392260505
9,267,A4,Actinobacteria,455,0.014171805892979505
9,267,A4,Bacteroidetes,4,1.2458730455366598e-4
9,267,A4,Firmicutes,31563,0.9830872734068399
9,267,A4,Proteobacteria,78,0.0024294524387964865
9,267,A4,Rare,6,1.8688095683049897e-4
9,267,A5,Actinobacteria,7769,0.1675545107511808
9,267,A5,Bacteroidetes,400,0.008626825112687904
9,267,A5,Firmicutes,34873,0.7521081803869131
9,267,A5,Proteobacteria,3294,0.07104190480298488
9,267,A5,Rare,31,6.685789462333125e-4
9,267,A6,Actinobacteria,1109,0.03530722699777141
9,267,A6,Bacteroidetes,75,0.002387774594078319
9,267,A6,Firmicutes,29961,0.9538681948424069
9,267,A6,Proteobacteria,223,0.007099649793059535
9,267,A6,Rare,42,0.0013371537726838587
11,326,A1,Actinobacteria,6337,0.1692032468225996
11,326,A1,Bacteroidetes,48,0.001281640499839795
11,326,A1,Firmicutes,30579,0.8164851009291894
11,326,A1,Proteobacteria,479,0.012789704154651287
11,326,A1,Rare,9,2.4030759371996156e-4
11,326,A2,Actinobacteria,7574,0.22909167901757357
11,326,A2,Bacteroidetes,28,8.469193309337286e-4
11,326,A2,Firmicutes,21541,0.6515531895586946
11,326,A2,Proteobacteria,3909,0.11823598802214089
11,326,A2,Rare,9,2.722240706572699e-4
11,326,A3,Actinobacteria,7350,0.17630127128807868
11,326,A3,Bacteroidetes,82,0.001966898536819381
11,326,A3,Firmicutes,32387,0.776852962341089
11,326,A3,Proteobacteria,1824,0.043751499160470136
11,326,A3,Rare,47,0.001127368673542816
11,326,A4,Actinobacteria,701,0.02269710215314878
11,326,A4,Bacteroidetes,3,9.713453132588635e-5
11,326,A4,Firmicutes,30100,0.9745831309697264
11,326,A4,Proteobacteria,76,0.0024607414602557877
11,326,A4,Rare,5,1.6189088554314392e-4
11,326,A5,Actinobacteria,20615,0.34640654668884746
11,326,A5,Bacteroidetes,164,0.002755793046663642
11,326,A5,Firmicutes,34968,0.5875888491203307
11,326,A5,Proteobacteria,3744,0.06291273882139437
11,326,A5,Rare,20,3.360723227638588e-4
11,326,A6,Actinobacteria,10208,0.17930792200948534
11,326,A6,Bacteroidetes,126,0.0022132443351484277
11,326,A6,Firmicutes,42613,0.7485157210609521
11,326,A6,Proteobacteria,3965,0.06964693483225014
11,326,A6,Rare,18,3.1617776216406114e-4
13,390,A1,Actinobacteria,5492,0.13423934298005474
13,390,A1,Bacteroidetes,253,0.006184004692999609
13,390,A1,Firmicutes,34782,0.8501662104028158
13,390,A1,Proteobacteria,377,0.009214900273758311
13,390,A1,Rare,8,1.9554165037152912e-4
13,390,A2,Actinobacteria,13620,0.4098335991333915
13,390,A2,Bacteroidetes,153,0.004603857611410345
13,390,A2,Firmicutes,18306,0.5508380224475672
13,390,A2,Proteobacteria,1140,0.03430325279090061
13,390,A2,Rare,14,4.212680167303584e-4
13,390,A3,Actinobacteria,8850,0.1687482124130041
13,390,A3,Bacteroidetes,831,0.015845171131661742
13,390,A3,Firmicutes,39639,0.755820383258652
13,390,A3,Proteobacteria,3100,0.05910954333110878
13,390,A3,Rare,25,4.766898655734579e-4
13,390,A4,Actinobacteria,5267,0.1258362003058104
13,390,A4,Bacteroidetes,54,0.0012901376146788992
13,390,A4,Firmicutes,36181,0.8644160932721713
13,390,A4,Proteobacteria,289,0.006904625382262997
13,390,A4,Rare,65,0.0015529434250764525
13,390,A5,Actinobacteria,14677,0.32891847070951546
13,390,A5,Bacteroidetes,827,0.018533458831966294
13,390,A5,Firmicutes,23663,0.53029895567209
13,390,A5,Proteobacteria,5439,0.12189054726368159
13,390,A5,Rare,16,3.5856752274662725e-4
13,390,A6,Actinobacteria,13030,0.3646183120662637
13,390,A6,Bacteroidetes,214,0.00598835907768077
13,390,A6,Firmicutes,20143,0.5636612939332886
13,390,A6,Proteobacteria,2346,0.06564808596373405
13,390,A6,Rare,3,8.3948959032908e-5
15,448,A1,Actinobacteria,12853,0.34230851177159904
15,448,A1,Bacteroidetes,199,0.00529988281666134
15,448,A1,Firmicutes,24001,0.6392084798125066
15,448,A1,Proteobacteria,479,0.012757004367742623
15,448,A1,Rare,16,4.26121231490359e-4
15,448,A2,Actinobacteria,8675,0.21639352440819176
15,448,A2,Bacteroidetes,1153,0.02876100675995909
15,448,A2,Firmicutes,29785,0.7429718875502008
15,448,A2,Proteobacteria,460,0.011474469305794608
15,448,A2,Rare,16,3.9911197585372547e-4
15,448,A3,Actinobacteria,8745,0.19981720552953272
15,448,A3,Bacteroidetes,1413,0.03228607334628127
15,448,A3,Firmicutes,29490,0.6738261167599681
15,448,A3,Proteobacteria,4102,0.09372786473209185
15,448,A3,Rare,15,3.427396321261282e-4
15,448,A4,Actinobacteria,8084,0.18683985485473917
15,448,A4,Bacteroidetes,1390,0.032126100723415076
15,448,A4,Firmicutes,29683,0.6860424804123235
15,448,A4,Proteobacteria,4082,0.09434441953451822
15,448,A4,Rare,28,6.471444750040447e-4
15,448,A5,Actinobacteria,17576,0.34135446406028475
15,448,A5,Bacteroidetes,884,0.017168715648002486
15,448,A5,Firmicutes,30432,0.5910388626696964
15,448,A5,Proteobacteria,2582,0.050146633261473325
15,448,A5,Rare,15,2.913243605430286e-4
15,448,A6,Actinobacteria,16549,0.46103914194177464
15,448,A6,Bacteroidetes,171,0.004763894692854158
15,448,A6,Firmicutes,18764,0.5227469006825464
15,448,A6,Proteobacteria,408,0.011366485582950272
15,448,A6,Rare,3,8.357709987463435e-5
26,734,A1,Actinobacteria,9093,0.2519325076884715
26,734,A1,Bacteroidetes,17,4.710054581220735e-4
26,734,A1,Firmicutes,26182,0.7254038179148311
26,734,A1,Proteobacteria,799,0.022137256531737457
26,734,A1,Rare,2,5.5412406837891e-5
26,734,A2,Actinobacteria,14306,0.42670086795716883
26,734,A2,Bacteroidetes,756,0.022548990365973694
26,734,A2,Firmicutes,13431,0.4006024994780326
26,734,A2,Proteobacteria,4844,0.1444805679004981
26,734,A2,Rare,190,0.005667074298326722
26,734,A3,Actinobacteria,4548,0.09085823877257472
26,734,A3,Bacteroidetes,216,0.004315167012945501
26,734,A3,Firmicutes,45151,0.9020097490810293
26,734,A3,Proteobacteria,109,0.0021775611315326833
26,734,A3,Rare,32,6.39284001917852e-4
26,734,A4,Actinobacteria,8647,0.26716307235988385
26,734,A4,Bacteroidetes,593,0.018321695606500647
26,734,A4,Firmicutes,22420,0.6927022183773095
26,734,A4,Proteobacteria,706,0.021813013656306002
26,734,A4,Rare,0,0
26,734,A5,Actinobacteria,19611,0.4747276688453159
26,734,A5,Bacteroidetes,26,6.293875574921327e-4
26,734,A5,Firmicutes,17860,0.43234083756959574
26,734,A5,Proteobacteria,3806,0.09213265553134835
26,734,A5,Rare,7,1.6945049624788187e-4
26,734,A6,Actinobacteria,14332,0.36495123628122533
26,734,A6,Bacteroidetes,408,0.010389345827710015
26,734,A6,Firmicutes,22979,0.5851391612131089
26,734,A6,Proteobacteria,1433,0.03649003081154032
26,734,A6,Rare,119,0.003030225866415421
33,930,A1,Actinobacteria,3024,0.06153846153846154
33,930,A1,Bacteroidetes,1446,0.029426129426129426
33,930,A1,Firmicutes,4456,0.09067969067969069
33,930,A1,Proteobacteria,40211,0.8182946682946683
33,930,A1,Rare,3,6.105006105006105e-5
33,930,A2,Actinobacteria,10551,0.38195047784535185
33,930,A2,Bacteroidetes,1629,0.05897046046915726
33,930,A2,Firmicutes,5054,0.18295684911671012
33,930,A2,Proteobacteria,10367,0.3752896032435563
33,930,A2,Rare,23,8.326093252244425e-4
33,930,A3,Actinobacteria,5219,0.16926120516313162
33,930,A3,Bacteroidetes,700,0.022702211844068235
33,930,A3,Firmicutes,7125,0.23107608484140885
33,930,A3,Proteobacteria,17788,0.5768956346889798
33,930,A3,Rare,2,6.486346241162354e-5
33,930,A4,Actinobacteria,12119,0.32023570447098615
33,930,A4,Bacteroidetes,265,0.007002431032660395
33,930,A4,Firmicutes,21277,0.5622291512525103
33,930,A4,Proteobacteria,4150,0.10966071239826657
33,930,A4,Rare,33,8.720008455765776e-4
33,930,A5,Actinobacteria,6934,0.1677026144581227
33,930,A5,Bacteroidetes,41,9.916076136116283e-4
33,930,A5,Firmicutes,12785,0.30921227658596756
33,930,A5,Proteobacteria,21586,0.5220693157907466
33,930,A5,Rare,1,2.4185551551503132e-5
33,930,A6,Actinobacteria,6030,0.24107464118658298
33,930,A6,Bacteroidetes,1340,0.05357214248590733
33,930,A6,Firmicutes,2794,0.11170191500419782
33,930,A6,Proteobacteria,14848,0.5936113221125014
33,930,A6,Rare,1,3.9979210810378605e-5
40,1130,A1,Actinobacteria,5474,0.09657557206118453
40,1130,A1,Bacteroidetes,10667,0.1881935745664332
40,1130,A1,Firmicutes,19555,0.34500097034279564
40,1130,A1,Proteobacteria,20944,0.3695065365819234
40,1130,A1,Rare,41,7.233464476632381e-4
40,1130,A2,Actinobacteria,24825,0.5452927997188419
40,1130,A2,Bacteroidetes,2102,0.04617141853007073
40,1130,A2,Firmicutes,6025,0.13234195844133023
40,1130,A2,Proteobacteria,12399,0.27234986601063127
40,1130,A2,Rare,175,0.0038439572991257743
40,1130,A3,Actinobacteria,9,0.16666666666666666
40,1130,A3,Bacteroidetes,2,0.037037037037037035
40,1130,A3,Firmicutes,30,0.5555555555555556
40,1130,A3,Proteobacteria,11,0.2037037037037037
40,1130,A3,Rare,2,0.037037037037037035
40,1130,A4,Actinobacteria,11354,0.3509954247557809
40,1130,A4,Bacteroidetes,1387,0.04287745764807716
40,1130,A4,Firmicutes,15523,0.479875108198343
40,1130,A4,Proteobacteria,3998,0.1235934215407444
40,1130,A4,Rare,86,0.002658587857054532
40,1130,A5,Actinobacteria,2919,0.056163777345929616
40,1130,A5,Bacteroidetes,71,0.0013660939333884903
40,1130,A5,Firmicutes,2758,0.05306601504627403
40,1130,A5,Proteobacteria,46221,0.8893271506359071
40,1130,A5,Rare,4,7.696303850076001e-5
40,1130,A6,Actinobacteria,7626,0.26648495649439147
40,1130,A6,Bacteroidetes,4473,0.15630569242058917
40,1130,A6,Firmicutes,4012,0.14019638676311283
40,1130,A6,Proteobacteria,12072,0.42184715378970544
40,1130,A6,Rare,434,0.015165810532201139
47,1326,A1,Actinobacteria,33252,0.5224933611979699
47,1326,A1,Bacteroidetes,1185,0.01862007196618532
47,1326,A1,Firmicutes,25864,0.4064046762307318
47,1326,A1,Proteobacteria,2937,0.04614949482252007
47,1326,A1,Rare,403,0.006332395782592983
47,1326,A2,Actinobacteria,32568,0.6966417112299466
47,1326,A2,Bacteroidetes,2027,0.043358288770053474
47,1326,A2,Firmicutes,10280,0.21989304812834223
47,1326,A2,Proteobacteria,1756,0.03756149732620321
47,1326,A2,Rare,119,0.0025454545454545456
47,1326,A3,Actinobacteria,38087,0.6644047099869167
47,1326,A3,Bacteroidetes,607,0.010588748364587876
47,1326,A3,Firmicutes,14950,0.2607937200174444
47,1326,A3,Proteobacteria,3599,0.06278238116005233
47,1326,A3,Rare,82,0.0014304404709986917
47,1326,A4,Actinobacteria,23898,0.40299489047402237
47,1326,A4,Bacteroidetes,909,0.0153285779329185
47,1326,A4,Firmicutes,31415,0.5297549788367818
47,1326,A4,Proteobacteria,2792,0.04708183673125242
47,1326,A4,Rare,287,0.004839716025024873
47,1326,A5,Actinobacteria,23480,0.508412186302319
47,1326,A5,Bacteroidetes,171,0.003702661152372085
47,1326,A5,Firmicutes,21344,0.4621614013814607
47,1326,A5,Proteobacteria,1171,0.025355650347530477
47,1326,A5,Rare,17,3.6810081631769264e-4
47,1326,A6,Actinobacteria,11403,0.27164228881795227
47,1326,A6,Bacteroidetes,5782,0.1377388155700605
47,1326,A6,Firmicutes,18240,0.43451331649911856
47,1326,A6,Proteobacteria,3829,0.09121444566201344
47,1326,A6,Rare,2724,0.0648911334508552
54,1516,A1,Actinobacteria,14633,0.42784047716507806
54,1516,A1,Bacteroidetes,425,0.0124261739079586
54,1516,A1,Firmicutes,15466,0.4521957780246769
54,1516,A1,Proteobacteria,3550,0.10379509970177182
54,1516,A1,Rare,128,0.00374247120051459
54,1516,A2,Actinobacteria,31791,0.4754149842978914
54,1516,A2,Bacteroidetes,10543,0.15766412442051742
54,1516,A2,Firmicutes,13616,0.20361896216539555
54,1516,A2,Proteobacteria,10556,0.1578585314789891
54,1516,A2,Rare,364,0.00544339763720652
54,1516,A3,Actinobacteria,22351,0.3701538512495239
54,1516,A3,Bacteroidetes,444,0.007353062948180779
54,1516,A3,Firmicutes,12307,0.20381564347581274
54,1516,A3,Proteobacteria,25256,0.4182634185118328
54,1516,A3,Rare,25,4.1402381464981865e-4
54,1516,A4,Actinobacteria,13668,0.4767685223943072
54,1516,A4,Bacteroidetes,314,0.010952978931212502
54,1516,A4,Firmicutes,7969,0.27797544300265103
54,1516,A4,Proteobacteria,6664,0.23245430445095577
54,1516,A4,Rare,53,0.0018487512208734478
54,1516,A5,Actinobacteria,19741,0.35522006693777664
54,1516,A5,Bacteroidetes,49,8.817072731853025e-4
54,1516,A5,Firmicutes,17597,0.31664087522942386
54,1516,A5,Proteobacteria,18169,0.3269334580919135
54,1516,A5,Rare,18,3.2389246770072336e-4
54,1516,A6,Actinobacteria,11707,0.19540325811189746
54,1516,A6,Bacteroidetes,504,0.008412338095873948
54,1516,A6,Firmicutes,12497,0.20858926425423954
54,1516,A6,Proteobacteria,35150,0.5866938175991454
54,1516,A6,Rare,54,9.013219388436373e-4
61,1703,A1,Actinobacteria,25542,0.43711601321171256
61,1703,A1,Bacteroidetes,2585,0.044238700734174186
61,1703,A1,Firmicutes,15332,0.2623859805247035
61,1703,A1,Proteobacteria,14911,0.2551811476391765
61,1703,A1,Rare,63,0.0010781578902332586
61,1703,A2,Actinobacteria,10555,0.26154722965606103
61,1703,A2,Bacteroidetes,6254,0.15497076023391812
61,1703,A2,Firmicutes,1964,0.04866686490236892
61,1703,A2,Proteobacteria,20761,0.5144464268014669
61,1703,A2,Rare,822,0.020368718406184955
61,1703,A3,Actinobacteria,32666,0.5044552544205081
61,1703,A3,Bacteroidetes,3096,0.047810979847116054
61,1703,A3,Firmicutes,21042,0.32494788047255035
61,1703,A3,Proteobacteria,7812,0.12063933287004865
61,1703,A3,Rare,139,0.0021465523897768513
61,1703,A4,Actinobacteria,18351,0.42871159911225326
61,1703,A4,Bacteroidetes,3014,0.07041233500759257
61,1703,A4,Firmicutes,8347,0.1950005840439201
61,1703,A4,Proteobacteria,13009,0.3039130942646887
61,1703,A4,Rare,84,0.0019623875715453804
61,1703,A5,Actinobacteria,12858,0.5248805976241989
61,1703,A5,Bacteroidetes,64,0.002612564803853533
61,1703,A5,Firmicutes,10852,0.4429930195534147
61,1703,A5,Proteobacteria,679,0.027717679715883577
61,1703,A5,Rare,44,0.001796138302649304
61,1703,A6,Actinobacteria,6972,0.22576258014377307
61,1703,A6,Bacteroidetes,1792,0.058027329836150505
61,1703,A6,Firmicutes,2004,0.06489217019623081
61,1703,A6,Proteobacteria,20100,0.6508645813095006
61,1703,A6,Rare,14,4.533385143449258e-4
