sqrtcvMSE,sqrtcvErrFrac,origUnitsqrtcvMSE,origUnitsqrtcvErrFrac
21.491457921550115,0.11169255875406091,93024.96182576228,0.24281122662676421
17.537040398808006,0.100802555869996,75978.46840726947,0.2028967378993012
21.642828311246355,0.12568609558882415,81112.08826508124,0.250973277043478
25.358823872865738,0.16446372764450026,104819.94770007592,0.2914852158902319
20.37490450138415,0.13630090210399196,35621.30729437184,0.1385598308792922
25.737947508368865,0.15419027714525446,111145.86780632702,0.29141436491773237
16.940875007612284,0.11247001486763365,39648.557786359095,0.16060696556915724
10.211505120969504,0.1301655374055546,25100.996189711852,0.19566112535534744
25.305590638051616,0.23203517674470156,77282.38084013139,0.3768537304672107
34.97798813746575,0.18808750713918249,109076.76062466418,0.26443590056475724
25.04120529912847,0.18203586412681422,77250.88284449898,0.33027001302522424
32.84270788778348,0.2649258061050646,109780.41755597622,0.34489761363155547
29.860908269726867,0.20517550513950267,52298.01718307691,0.22079147134114313
23.91443151552399,0.1601150850236485,85676.78636580885,0.27320633713959275
13.262258093826652,0.11918261470126902,40726.59329076815,0.21566391084627085
18.64677159244051,0.0967316832368922,53112.62057224966,0.15514034294010642
8.80910704383267,0.07942385901745194,16100.558919882813,0.06985847868532674
27.688094570298137,0.1802024636175428,86563.04664193162,0.2797722935199579
16.02750791331651,0.12413353904354515,38023.43294189184,0.15031756457833062
22.326174444749732,0.12061809138897257,85420.28279423527,0.22107013292515937
29.082128203185153,0.16579084145246148,109766.86804360771,0.3021267917582046
13.859346422486741,0.0884264428738338,16131.515779948006,0.07984317238071809
20.71495347278227,0.14042291265252083,68661.49372198667,0.20000614741511175
25.661071507774786,0.17072218231477393,70295.46553820194,0.2273877918126891
12.834702896776518,0.07159781483563402,34011.5282736494,0.10492826143882085
17.189997538307093,0.1252431950326975,58527.42138758022,0.20329803382251052
23.89354951619965,0.1199752880536613,84693.61332688018,0.190854360147257
19.142192492429793,0.0910927420399176,81771.10089077702,0.17644452584351666
16.207896435709,0.1043936313365533,59408.54331496046,0.1939314073863219
13.230865487977526,0.07659031688828423,37909.418538399696,0.10770290722042426
30.11748936138321,0.2263262128497086,72234.34780332977,0.29200938765228784
15.901371955815238,0.1402126916916672,25241.025643529338,0.13091284084563082
21.89977771069116,0.18668350122459393,64046.11434868722,0.2687984972134847
15.399409611179719,0.11467908104114073,39332.35367779668,0.1816196453788973
34.93538582121999,0.22122622576868736,103318.76963027091,0.4026870925671838
20.668609881963775,0.12757062561517105,49212.29346268532,0.1710335769052299
6.860182603614995,0.06204220996200419,11696.90727071407,0.05209905076808142
34.36327470677459,0.19908180889470226,103635.02567175365,0.2984628118233171
16.727558821842305,0.09396025529159656,69607.19093265285,0.2003806777561076
23.633591799230988,0.1596982321621773,82476.68098136324,0.23472466625822302
19.631380666073227,0.15180267402640862,44083.05254348631,0.19813863120014225
27.521071892222984,0.15057630456309412,88675.55516244275,0.2654937973116407
12.484824650764555,0.14671122145092833,21761.266590436753,0.2046372435700567
14.35813250686506,0.0703058709152128,49155.79771143319,0.1258582286591373
33.37324795080497,0.22140162131704005,103029.08154719046,0.4065160011578966
10.218409538913336,0.07735541265158197,24979.253169316475,0.12185310490043948
18.37426663089875,0.12501476297359718,41201.082355012746,0.14801579830463485
38.0509452215987,0.21375136203023093,156717.14706560047,0.39239226804747046
16.128983259365416,0.10629731573414372,62349.61222412157,0.2162331062552483
13.081888819395328,0.1169173824124017,35370.10907437421,0.15194712450402348
15.940265028470536,0.11348143334952705,44399.16106375333,0.16491257665759101
20.199553242038373,0.13510325663140316,56529.53491807637,0.20380633769221732
17.11413568011359,0.13132999785468796,70147.68690361973,0.2247532499720816
21.193868129710484,0.13399409338809307,52730.03438212985,0.18140351091959198
9.231660597184824,0.07173285017137392,27372.788586578215,0.12473240739354438
13.273017088421122,0.10148313685925643,42269.28333150478,0.14150560186112768
20.618699759652774,0.12344958915783297,75195.29510867268,0.21726165004562015
32.360687792350355,0.16874930901636304,117557.57413972286,0.27885930274430465
11.008714631405413,0.0794785902332742,16902.98083178663,0.08787422738516763
14.737035682939434,0.08550253589560247,53780.99747571544,0.14289068242987232
25.13551553203129,0.17168511873326353,79164.11558639305,0.29950803373565604
33.0531072149188,0.23621885069344956,108444.94752333063,0.2954194615929545
32.87133414871665,0.197959677106761,93673.24394590237,0.2990406171910818
16.677683112895927,0.09429581281774185,63536.386887163295,0.18676730192248456
24.998683193901325,0.17088418510157893,105078.40595710932,0.2962639322791703
11.845418613310583,0.06867611138842525,38734.103886445344,0.1236754304639796
21.591627154869546,0.13140400058096555,58642.093039487096,0.17147848138270277
30.18070172505547,0.1571692208159364,94633.36521829588,0.2702766389996163
13.371318809770782,0.0904634195316161,33928.609877877985,0.16045394131155563
15.53898574225929,0.08829408570131787,54533.639444795896,0.15435829655954342
9.90196759784713,0.09539453316031987,23418.57632451669,0.10977582166359362
22.97239160316008,0.27724854470361254,71580.61138620273,0.46270499588630537
28.378176585566777,0.18274654063213014,104316.68804217137,0.3150206716665136
27.375109044913046,0.22159871623047886,93722.91238093686,0.31896678224206476
23.894204089212465,0.18293097888419382,82145.21717148168,0.30221869393057627
31.007039561371382,0.18141084549637784,112712.61713633814,0.3286105285085968
16.29094320347327,0.08683920405401623,48970.262876971836,0.15235033167542816
12.348451575818638,0.06377972558187453,47620.76706711231,0.1281617912948873
34.391080013159645,0.20137495093472782,131429.9003609368,0.3706975448297515
12.346262492579905,0.07280637681116968,38460.869358710195,0.12598120505410593
17.183905332406358,0.10621325280167007,70588.58059037158,0.20153006521329486
13.441176047587385,0.11498438255870826,26485.823901583386,0.164173666115162
17.12366562981345,0.17080581675232653,31691.889720515883,0.18289900007593615
23.34169804615834,0.14195562603088377,48111.9527358906,0.1623389045120017
11.118119583214176,0.10706501835339038,30534.408520999586,0.17327616118690176
21.97804557606863,0.1552959070511979,67807.30797068546,0.23332626206504334
33.74910858841869,0.24986545911292005,124799.78968404194,0.3941662518288396
11.435498264004197,0.06902474949847118,27958.58416662289,0.10441774170658492
24.09818229646411,0.10888947153374652,84822.51587780603,0.20745374116220414
30.93529484126704,0.18171304692681725,105736.23631512046,0.30928561058987614
17.22304574707584,0.14228228064877296,41354.8112166071,0.17385815440886834
43.64612366867147,0.22213554929229634,159212.8439368245,0.4395397886355327
22.80663720550065,0.15070936345122263,79551.42173378094,0.2685303978250264
11.836590622070778,0.08129349379196864,25708.26992406565,0.08830644211579038
10.228432304467187,0.06166163808347821,29772.498224984916,0.10529553778186153
12.864238145637536,0.10091315195011863,38643.90353568803,0.1399320530289522
31.5837500060786,0.15940833045768046,104594.39431491937,0.28932940210849323
20.320764957003966,0.14533720519998442,58417.296422613974,0.20933371028103145
34.74315771846375,0.2590794116039499,110757.64163452796,0.38622256725615517
28.325605474621792,0.17877591138622326,83300.54501347178,0.26285548175042867
15.408679601927528,0.1361797849444716,47147.61606081393,0.19887157209978076
12.244851684683256,0.12990954163066887,31069.942245376616,0.1681557892196907
26.270955343609295,0.19340869758945384,77286.89757492892,0.3122653555531379
28.27530834626435,0.21418563698825666,83182.28199114956,0.3279310992267659
18.76345090393209,0.1415401951015797,66235.44490778334,0.2094338691024011
23.806698600975057,0.23889492012013805,57242.469718089545,0.2818656668239482
12.803304649746302,0.11972834090266066,39162.95651290414,0.16283372603866497
12.301275210868761,0.0967491646150643,20713.743345593943,0.0991519385412399
45.77739071554507,0.25169970740034836,172911.4633101485,0.416903824269405
29.706207577732528,0.2638849860768216,106069.6353713367,0.3586084751543369
21.85395968549306,0.17032081626030446,61171.593281022506,0.26854495090386515
17.706374977693752,0.13875052199877874,85014.43978271961,0.23654579517444857
23.6109937041859,0.25737944616347413,79902.02465570049,0.4123863197168708
25.227160851408208,0.15589734401580244,79986.10950646718,0.2722648380777753
20.83551040456569,0.19762643611121786,65170.8008134795,0.2938703031062678
21.795719713003542,0.1847461694309976,65313.88358349546,0.32965092147567154
30.261159823587914,0.20885981711364243,98091.08740786853,0.32407060295839746
28.54507229147535,0.21776787461713557,77079.00952519201,0.3197248141697672
33.540673496077815,0.2000570720159407,119518.68017012351,0.28646379736263117
7.001389204450872,0.05440928061573838,13209.171003470046,0.0617940469564589
7.514938548523768,0.059113875809060246,25123.584207076714,0.09705620696862721
11.632289580901684,0.10703927397088958,26414.706024557192,0.11643894107822368
15.22547370819911,0.08386158259929141,59721.933843589606,0.16370705359758464
19.281766272181986,0.13974809077251552,31214.374672359823,0.12912653677434288
13.607289384865354,0.09123164467437458,34456.1714736061,0.10789173557514918
39.13423751127106,0.20182830353937858,120861.26870296095,0.34080413413229893
19.718827270687147,0.12484326474882321,63316.16438727238,0.20932274557505703
32.194523779171206,0.21041195137461524,119559.95830541552,0.32314218182006627
11.804007530525613,0.07633715988829588,20812.330106244608,0.08806325705845194
10.418695781981773,0.08357464512686427,42999.02541095655,0.1559796351403383
20.86732841006276,0.11467266385154079,60247.459678377134,0.17932016259923494
12.37752531592772,0.07720213230215063,38809.358265801726,0.15765560336678347
16.1010052369977,0.10991706479933751,49741.40526070553,0.16323195380679048
11.06993823862625,0.07876325806114094,33999.97666843117,0.0984815622119809
19.573423274476255,0.14510409655219267,71671.87218142339,0.24031103910884877
17.207144147729807,0.1023604661060176,69709.13993319446,0.19998304507619072
12.842306292136705,0.1050959080192525,28358.703316987394,0.1417447808794124
11.29709784448182,0.06482048875914122,37152.10591390202,0.11078131895926366
14.645516134573324,0.12109623023037877,33153.94933835053,0.17212577791765876
14.634885083003415,0.11494148416276076,44742.07764271092,0.20210033293331794
22.298562332625497,0.12098107122637558,71810.85369871356,0.1833395500414498
16.57837968338304,0.13836375960730443,31451.117424025735,0.1428704769245534
15.788041826785275,0.08816918299625207,67900.47717052783,0.16655797706153866
12.495357414084491,0.07723114166730032,30387.585156253874,0.10029524587805125
16.051136252258342,0.11069601848797561,72130.58745619455,0.2153746734212413
17.346338511236446,0.11015786333096665,55549.49705248702,0.17982404581055392
44.92711279353985,0.2745376503360209,178482.9414878024,0.47821146012339216
22.004645708147088,0.14176999741320576,92262.09907292946,0.28296944152484843
25.301479605002378,0.163064573911443,102648.91453298471,0.29827408777501996
12.652178553792261,0.09406409670282088,45405.82072507394,0.19246969389202742
12.310137352997408,0.092713978204676,27720.51686722574,0.10959285366928867
32.28252259484661,0.17713314846624562,109440.35188487079,0.2926028979802848
17.098924740157184,0.12735437238338307,60422.94309876378,0.23846738714056573
12.608157040036193,0.08205617548771238,40235.218417631135,0.16225774147487873
26.406957839048363,0.11927042224913859,78654.96067622749,0.19974347436618337
10.804809399254747,0.07939129497156007,19338.702284950563,0.083578876479318
17.529570904063895,0.1443800027884187,67812.6338257407,0.23628177737811176
30.636420699060945,0.278187992779157,85471.4119013773,0.4198697961615572
34.25116537592965,0.16099158273005468,111744.64016720148,0.2657715213258514
30.2807249891102,0.24221787396749592,104831.89279625876,0.3054305780188813
18.790820693368833,0.14266723821430144,54749.365460091496,0.17184462819100685
21.420691667241815,0.17935275666570127,67886.22734184512,0.2749533533368343
17.37736392202577,0.1682074007233471,62896.332624913994,0.29883846557969174
31.935705823781998,0.1661841988695836,149264.85027189957,0.3319731147550417
13.157542602747784,0.1079860606393076,29756.772296513813,0.11996458277959314
10.124074303226145,0.07835103396112215,15688.775363276049,0.05853517697100216
11.991661054479753,0.08293158244927452,46763.0148653702,0.17870989691743985
15.947242289068617,0.1371921214406386,66809.80820807679,0.22626502749874744
22.2194468646559,0.12011885248539947,80765.07509883597,0.2285516346219391
13.342477413691254,0.12436337353652867,28479.47555685053,0.23393990896692035
21.724831762219655,0.12969671369236452,81714.1322158697,0.2280959578161605
27.89678323384572,0.1809637849719586,70072.46800125639,0.26931127806096883
15.671723747839419,0.17420059389729323,29849.32000715321,0.2344539547949764
15.819353109407515,0.14436449759281042,43014.90951019684,0.24218867193000196
24.329787254262907,0.14930033796627284,90968.76218111363,0.36517177821719743
30.07116394030436,0.2014722440165852,103309.7742236778,0.33731968074775076
19.464271784967583,0.14903873947575325,75381.05007807956,0.23447089423426634
33.262039628056314,0.21415392578832543,121732.04982489828,0.38752642308264307
27.397199441648507,0.13995236291074825,96754.64299725728,0.26507274104642486
28.056015172391987,0.15634293252140688,121734.01804475384,0.3111279845007067
15.585914950861856,0.0946883093745007,39477.24429529346,0.11728583184707572
12.9004376029838,0.06869340779106847,42631.3124336044,0.11214227454938437
39.22524313818506,0.24399208651472984,125686.51865997235,0.4084548273867475
23.76565249080151,0.14293509962054446,100260.74159522454,0.28536028488919324
20.04280211240014,0.11108609830606654,52561.81239065557,0.20089206568525883
28.066817628842355,0.16119997069007896,104329.2638602556,0.2872622544491168
10.00501771362531,0.07446607687314379,31459.12245992542,0.1284289858886241
31.815639917890085,0.190273063287527,123528.4462373511,0.3509337997820506
20.50292208886213,0.10581202736954327,76596.23237756557,0.19433460642970035
15.235547426267175,0.0962160586203825,54835.63921918949,0.1850777683749166
27.079925239874644,0.1588250145377496,84802.94343617729,0.23373267154125446
25.643575040787077,0.13293321373103872,80351.71135606086,0.20225917758343892
28.694989101469883,0.19529225423089702,106117.14926115701,0.28763836829491035
16.393904225359595,0.1351889948669506,59261.83787542067,0.24566119124879685
13.481030760897847,0.12770399206159572,47131.41184674963,0.16727778373825747
22.270622296069234,0.11861700015225252,60996.77507636799,0.1560525561119554
23.192841993833532,0.15538707294591173,59520.456774892395,0.21670832875296772
27.099124192085014,0.2165588649836509,69836.83512493112,0.3437985919046053
17.877170603583064,0.11554155746759166,68598.29899721926,0.22372411212121981
42.90964217724986,0.26839217288269085,32015.446284336907,0.16684361544188459
14.592696889980845,0.11946247516166307,54129.574200226794,0.21665013509484496
21.98830213826734,0.16462238416643324,75638.80101828811,0.28651998907939075
11.365679131744617,0.12490912832516426,19490.592758864797,0.1565968014103439
18.582255904966388,0.1163684051660831,55075.38804274988,0.18309910524761336
18.82893294359747,0.10205536099265382,75480.29627555658,0.21802776272045019
31.594896866337518,0.26868747363468126,111935.92874344232,0.3964965765144516
12.28870010638362,0.08755653860452647,22239.11521492915,0.09812386996796747
8.950049395515817,0.050966415269547344,13987.681977648348,0.050784376828722125
15.842707565482097,0.09831376801423532,43280.89151730115,0.13862019789615312
14.958218971723582,0.1087659920899692,46446.08274416219,0.18623068454290154
34.29416234911072,0.20479908909991515,104487.74477782412,0.30571997024994363
38.70244617932233,0.18081229069777988,143404.6651644503,0.3701442189824911
16.174186531202547,0.09796123894987323,57540.68788383231,0.1833803142968047
18.811507005918127,0.10488819396573242,54212.2002565666,0.17220277758044544
23.56443527027971,0.15486168236960537,82398.39095163214,0.27241764399022717
22.10723589200327,0.11999557606106896,86760.91788664555,0.23881670323346754
28.992328678495912,0.1589840365217871,100191.87485861217,0.2882560596945219
33.72901493460757,0.23874023049655904,115933.368389977,0.37521442070969674
31.75983807829265,0.2316051566331819,123209.07007937471,0.43336967828123896
17.97140412465757,0.12989153340408338,67236.03246941058,0.23376093842036832
9.245778536008949,0.07380405775281448,21165.42099858206,0.10884407288811837
34.0781117936517,0.23486146471259728,116348.45861198305,0.41849580474842296
19.77186529670705,0.11467896805145585,48023.214448279345,0.14946163082583894
9.881514816907973,0.05961634326692255,25635.752223430998,0.09993341433408004
13.91576171379018,0.11680710501956043,31439.50435442755,0.15581241433057824
30.80581110929423,0.22872169326806585,91627.20140219221,0.3602566711662359
12.763880571828619,0.06907180115432274,48083.86450594981,0.13137294774876646
29.903729608788886,0.2831589407228193,114285.82304763193,0.4431714796636986
10.874930122786793,0.0874856500960352,29180.094191098826,0.13454325919027058
15.535687815657258,0.10960784791738613,40837.17186210407,0.1750873195145352
25.803787042685027,0.13199012909220276,91520.7945960053,0.23603775858369752
23.47393410835269,0.15667664138069518,77088.84852513704,0.26459045960830574
17.444200241372805,0.11321416341293827,69413.91736773368,0.20502521590190564
17.69259496950692,0.1904109422066898,53491.87427796101,0.24032431913760088
28.14208212249963,0.2579227530580355,84320.55920557467,0.38719121832541403
29.40552279703178,0.15120486572895672,115158.94673274315,0.2548507222604119
14.890213781393104,0.08587038731950032,60596.33335172922,0.16757449363278656
20.990462230360304,0.129918974049726,54303.717651121755,0.1877869172646499
16.79248151895933,0.08390605648784155,61449.285800810656,0.1685433636082431
32.377796952146674,0.2131058795503248,92174.24934802286,0.2761148522653216
27.918239961479497,0.19856517293675707,96549.56227771612,0.34747011776407094
10.708205870836194,0.07220449574266358,16530.680778873113,0.06602585910451582
31.185348798895436,0.20951060322257825,113603.93842890595,0.31895690029193313
36.92961446932556,0.21263371781182655,137830.93433466935,0.32078400179018707
26.715821445079758,0.17894361990272137,74288.86916664756,0.31125144759574835
27.168357665798663,0.1637119350539838,100195.17202373708,0.2739287301373859
28.139337409802426,0.3458771870824568,74878.24048096534,0.3974882379217068
20.27424100754239,0.1179516949164575,78416.67900563913,0.24467555328380727
18.476017380346434,0.133470933737524,70630.10136815548,0.24508698964536205
24.29459629713821,0.1718517852150298,84302.48994171749,0.24569413569527493
12.941414372805628,0.05953474921725674,46127.006114585536,0.11678773864616522
17.502555878664545,0.12862344632321587,53316.8055759104,0.17336168816021086
17.72179692573651,0.122578992282729,38810.72175465749,0.1312701437538686
17.39575234953222,0.10607075656534665,63149.38335816329,0.17845233988868792
23.788398225381844,0.12318068737476406,87067.15728436108,0.2504046693878101
20.37768306024247,0.12232584864614393,88461.68669991838,0.2643288022061394
16.138809063844803,0.12505102984476582,49346.89292875882,0.19259535001745104
24.880099947846553,0.15302420800148903,81855.68878458976,0.2930913902119301
21.544331985946876,0.10912069477026404,96316.08202098821,0.21252372336392242
12.448712849084702,0.07835551527585174,44335.83342880645,0.14278456780019091
16.913799849823917,0.12504693714873863,51610.2254251057,0.18534635398926075
16.291780142345452,0.12214028587558655,41050.01199705846,0.16237564931771642
13.21455542999527,0.0982021015669749,38524.37476978805,0.15685243984091915
14.03542449190577,0.11157686460093683,27162.70998037957,0.1350067905735055
30.9135033011244,0.23299266178664144,99483.42113124103,0.3072058549759311
12.733362639041422,0.09197977037543145,34146.42573541783,0.12112321367256847
32.897884287541565,0.2491253040929736,113820.41047103066,0.3859393515871418
19.143164834688704,0.12340866018599168,77203.93809341265,0.24833757778697002
32.01892074970245,0.20284563117969656,110545.72950709799,0.29764763390690513
34.601814093447246,0.17952321136914798,117731.14998408181,0.27852601118875625
16.45554886029139,0.11344429310359003,50913.66972769274,0.16550338596871308
15.425594049289904,0.10569512549824162,40501.604510643265,0.16197672430949567
31.09930123419769,0.2716907014320095,99495.64368503775,0.36314877078201585
29.75244052898849,0.2530995055974365,81660.24089982561,0.3474348218770357
23.932962297274173,0.12846799565094924,65025.8775776259,0.17514133801227497
13.91049287516589,0.10370425344550137,42889.540804797645,0.14627400294539783
21.213649848293144,0.1662342235927261,44849.412269656554,0.24374176465668448
18.11658359903954,0.17244868992235557,43386.09680950912,0.24746105250140035
17.39473270419172,0.09720752732722386,50985.77203861866,0.13578098504762276
12.88003297698434,0.1147750126097871,36462.71316034384,0.15331424099790011
29.279711724116826,0.22213928375018568,91399.01274771798,0.2831671116158847
29.660997340966816,0.20980366086043925,103401.98110346125,0.29385649701587596
37.767243163752106,0.23782040917622796,169008.32616988677,0.4246979527981619
14.113389583874637,0.10404370443242907,41303.598912687274,0.15407712116593744
16.60127250379963,0.10351059339099385,65477.423395471254,0.21348411415756877
16.694593751835985,0.13028349290969427,33598.29679606397,0.1453355394211224
13.49512914931118,0.10822013608525342,54245.461288641425,0.21899024797608732
25.550948614407982,0.13538748615356413,83276.41317860081,0.2570275997111308
11.91092182113392,0.10406758992012288,31663.821331867126,0.11943477630289291
18.04665948806345,0.10079948088631312,57605.07865227314,0.1583144838419359
26.558114547604006,0.1408067956977253,85837.07691879458,0.23780876367614973
17.055534685502202,0.11692383951210499,60805.85352827642,0.19292213511554962
26.311646985675402,0.15105470688001651,107770.04664718415,0.2762898601040422
29.530084487861618,0.1781938816327348,130131.01676257771,0.3323071484318774
18.108249487279387,0.09899874917713775,50911.68785602734,0.14031270196094
22.7315503010917,0.14390340156919365,90546.97545844493,0.255129118642135
11.235694677787686,0.09830603839678408,10873.626776454876,0.06513620502603253
24.441511646172483,0.26671500877730797,68169.1088458471,0.37137392510477935
36.48346302368026,0.17659378375161397,141912.27023502358,0.33656642520802177
22.59405593246587,0.1353715155692481,78935.40195491572,0.24514030199680817
33.64309582268029,0.18494704223890124,125629.03714964529,0.37240521469014004
9.686177516257994,0.07554628354865761,21344.87337292374,0.09739247812187896
20.489216571341863,0.20556390380892056,62295.78736503132,0.2812477976827236
25.74251183635386,0.20973488992091333,78347.46960171316,0.29845675320047177
11.808999308822324,0.0791273959658019,27328.158887264057,0.098617611578438
11.284445540043961,0.08018542790475938,33359.133346806746,0.1318274057575802
13.295785405121908,0.07930952570628466,37360.737643801,0.10339455795810648
20.108080245589033,0.14066298672888905,71586.13333866099,0.23412681620209436
20.060119363012557,0.12225776624595645,70915.91965546414,0.21321352588789388
26.344884936659394,0.14054408732931908,83699.44385424233,0.20049735196039545
22.745966081806152,0.18352271229791306,71404.90323658289,0.3526243251041561
24.92726942185057,0.144743063022759,100492.99952222369,0.29291059346154547
37.09393047481616,0.2615850236577323,166189.20069338733,0.45283514360405325
31.77618457253453,0.21694423321231457,124258.27795600564,0.3751483698150687
23.459165535251522,0.15294460303430152,68912.61105451689,0.2070534190001714
27.999904658478915,0.17393346608858568,76919.38764449388,0.2816392157927281
21.51857298353388,0.11048481864200747,66043.49697323877,0.15458496425189014
18.369705860479815,0.10729953420499119,70611.2642750604,0.19876306726732612
22.222978558990096,0.09874964002070263,75003.58880924797,0.16940475394053792
31.92141193196515,0.3101658627547748,60919.74643353937,0.25685554518905535
20.45505445627837,0.12197742501455308,90114.68185323771,0.25304390034962565
24.437546511332716,0.1736009804899457,70337.24709291256,0.32586082007494765
26.18492425202832,0.13936278922756534,80598.71427419341,0.26305607146207355
26.852937554929564,0.17684053098337707,76073.72285969587,0.2821323148579287
14.863815451590291,0.10935482933960808,44587.710214784856,0.17223082885994756
16.074095243924567,0.13693550291169568,47608.00111075253,0.21095185668543032
21.59080916590107,0.12855527872193234,80839.54944198042,0.2415259320183215
13.974382176112258,0.09137823247412206,34132.03788999833,0.12531025387030953
14.872218907974826,0.14035715794806236,30479.951508713853,0.1370888896971277
14.202028524078134,0.1353445957739703,31373.970458377058,0.25283934504101285
14.651094724812124,0.12085680079459823,36910.75307650418,0.18419017170961335
25.864871992743893,0.14755073298890717,70086.37844264816,0.20507258940355136
30.81914999557039,0.1906366567116953,125053.67516528913,0.33486376496644793
30.55173134033524,0.2302346411040921,89839.59507836842,0.337381499390509
